feature_set,model,candidate_id,validation_PR_AUC,validation_ROC_AUC,validation_tuned_threshold,validation_precision_tuned,validation_recall_tuned,validation_F1_tuned,test_PR_AUC,test_ROC_AUC,test_precision,test_recall,test_F1,params
integrated,Logistic Regression,1,0.07069262476932935,0.6264059901372204,0.5681606288902287,0.07812235214370446,0.3579192546583851,0.1282514950459762,0.06957733898103623,0.6327583857632523,0.07502841985600606,0.31705364291433147,0.12134211735866401,"{'C': 0.1, 'penalty': 'l2'}"
transaction_only,Logistic Regression,1,0.07088695467807526,0.6304639597095335,0.5714813572873435,0.07868217054263565,0.31521739130434784,0.12593052077210928,0.07020156331258708,0.6340117135620083,0.07663628831814416,0.2962369895916733,0.12177061049860129,"{'C': 0.1, 'penalty': 'l2'}"
